"","WT.sham.1","WT.sham.2","WT.sham.3","WT.isc.1","WT.isc.2","WT.isc.3","Trans.sham.1","Trans.sham.2","Trans.sham.3","Trans.isc.1","Trans.isc.2","Trans.isc.3"
"Cdh22",7.35543616328984,7.47435226396328,7.38262190441229,8.2353785305552,7.91926954017716,8.70546981202688,8.86964704942784,8.41442823880783,8.92238322670303,8.64568170281267,9.09708457458339,8.68193513059997
"Card10",7.60290091247256,7.96448283676885,7.84364389751883,7.60011934998893,7.7263547352877,8.47858974170502,9.23192703494503,9.14075990009642,9.39123384061028,9.19513416573739,9.00290783073874,9.26826619263508
"Chrna3",5.25368457741762,5.93496618673072,5.62749080067799,5.62700268591956,6.22358268244133,7.60555090765978,6.93588723526953,7.26521468679948,7.6213425838525,6.47737974252957,6.75472591473923,6.4408503687774
"Igf2os",6.32264230985205,6.58472767630129,5.57406949959953,6.09842797042758,5.5393402677773,6.40448669086607,7.14064963154789,7.00746004544444,7.37504347431779,6.97780854887703,6.53978688052273,6.63646954632293
"Acan",7.36914720320332,7.5588559652355,7.25820759278419,10.3748773106761,9.202898374265,10.7549011475138,7.44524726497782,7.35586163109587,7.13727948644229,8.07352468681782,8.09630768873012,8.16513059833677
"Alox12b",7.06794710413571,6.8460864362977,6.61290140653922,5.94029845717446,5.82593307192918,5.26313573869556,7.04447184007968,7.40137271592188,7.39048565367721,7.17786047652876,6.73030821242841,7.30688783479354
"Apaf1",7.81922293702464,7.37942945111318,7.9814901797346,8.65757282152986,8.38436153245891,8.4948591118961,9.03974372298857,8.44365478558771,9.08214140848946,9.56835298620947,9.87535306645803,10.1581403276292
"Aqp5",5.29673210422586,5.13850026181411,5.37063413473713,5.28281732628497,5.61168944278479,5.25741232336416,6.56083024208701,6.14330549927489,6.48474127573564,6.2472139230458,6.44858218800732,6.56678440004373
"Arc",10.3648400669972,10.1202188404151,9.767025374534,12.6538168326824,12.5862264349433,12.8305852083903,8.84768915018349,8.85654431756834,8.37165542342964,11.9442443302247,12.2741444319216,12.1085941146864
"Bmp2",6.15588161631238,5.85742461573992,6.24911203364851,7.27498345529764,6.89310966087529,6.56093217795065,7.10216597399339,7.06578252012621,7.13943563558345,7.2551736679401,7.39176772306198,7.17791671350742
"Casp3",7.79278479777908,7.62423395620439,7.93110935559158,8.60442857732562,8.77937893827784,8.3827471363958,8.90715528776269,8.70396047760999,8.83918013191701,9.36269953316772,9.31114270583267,9.48930290910998
"Cd24a",8.68697666397705,8.81669345442308,8.7055224559054,9.52588656271635,10.2463574390866,10.1072702608193,9.89301123810498,10.0172966964424,9.70907665752265,10.3935884647043,10.3237107972167,10.5649227901023
"Cd34",9.48502558214644,8.77348332003,9.07562685323665,8.95422402269541,9.07453356136443,8.30591169490487,8.06280019434723,8.38987021021462,7.80604825654342,8.71582764266605,8.68560583800973,8.28608587336782
"Cdr2",8.15387761599309,8.16962693084638,8.38049029663622,8.66085782608113,9.04555133914845,9.02522481175787,10.5059220692767,10.2298137712049,10.2835607534681,10.2876389376261,10.3587203797016,10.3345067284162
"Cldn3",5.74005857505428,5.62361541216329,5.93866189447806,5.35802372310887,6.42569548570231,6.2647086265143,6.87226106384281,6.9985254447234,7.33815179982257,7.44952585309314,7.00683845788957,6.70694676126826
"Col6a1",6.79224251772903,7.02639572325057,6.69740790509019,6.36324001159619,6.47520924347515,7.31869096609819,9.08575166566404,8.32317705250458,8.618014428288,8.84378770503598,9.02120136535774,9.10100908548225
"Col6a2",5.74590822239358,7.31752503963769,6.78712334132173,7.16305131558823,7.25030711870309,7.43128135478367,8.27417344202569,7.25913517931008,7.54644691711724,7.81072607685813,8.36918592380841,8.21432531911596
"Crlf1",8.73638865799693,8.66629194427662,8.67022082902149,8.18924816015119,8.62449391247326,8.79472722129827,7.57204212839782,7.23072011972449,7.52405167048117,7.58177735343516,7.59922302466138,7.84852200479254
"Crybb3",6.1035348518217,6.43477722106087,5.82685614410759,6.96434667422471,6.80970667630004,6.72862848417969,7.22364732597531,7.21526593099877,7.26892436419104,7.42315492805529,7.23731092991628,7.46859719939147
"Lefty1",10.2630260811607,10.044559179182,9.90989684422238,9.5222916873562,9.26856603651579,8.39615084936833,8.95278101954027,9.17841875900066,8.92842401031274,9.20926749743809,8.25929257243079,8.72918286217333
"Ecel1",6.31154787276455,6.63034476399241,6.51144222634168,5.99178027888977,6.4531825112777,6.38446589269607,7.89336569868104,7.49792125180634,7.29479274296893,7.34404551708585,7.10652228436963,7.81872339864005
"Epha7",10.9570383846567,10.9918598167524,10.9171555404495,10.3949506034103,10.2413743101821,10.4168533093156,10.1638568453491,10.6568147078894,10.0413129074915,9.48907656353679,9.19564534370821,8.78627999934371
"Fcgr2b",7.04982791606654,7.13462141262274,7.06522579663765,7.87556479259594,7.60797065280444,7.95457807809244,8.64106919549945,7.96267982164375,8.14466101266926,8.17984625390604,8.03252031658723,8.2313548448313
"Fkbp5",10.0191311146014,9.88825867759267,10.062048787588,10.1467370528657,9.90664361319524,10.061039847889,10.9658954883089,10.9108275249531,11.1210555902257,10.5768534207179,10.6163531087691,10.7494594151639
"Gap43",9.35663748588443,9.16436173355373,9.53738387820776,9.1380791018129,9.28063879275479,8.89480176972814,10.1387289776156,10.1760517445095,10.2416649482099,10.1529725507176,10.0762894883953,10.1253410023777
"Gnb4",7.48411407615946,7.66724005952225,7.56980515165753,7.94013838678972,7.74332464108282,8.08204195630568,8.60049942711259,8.48906814724887,8.7135890808698,8.57308443460212,8.52611740610291,8.72950105969342
"Nr4a1",10.6207859686461,10.493500260563,10.0164169130347,11.4798960675031,11.8002291797038,11.1487821653038,9.14924850941581,9.24888167639025,9.06784996032579,11.4116195770264,10.6673815587453,11.1676169995594
"Ier5",9.80231753687999,9.66617372758049,9.50405833167809,11.9054118180893,11.6538654239399,11.8757367695594,9.31888331220555,9.17757401799215,8.93936293142287,10.9917036446858,10.7143786018904,10.6565949905014
"Igfbp6",7.60736801386378,7.79461251243646,7.51732008902336,7.1689432503342,7.03276811039865,7.65078001094688,8.71299343358508,8.53280299204007,8.75607609712856,8.10294982713213,8.31535036937917,8.46600451493918
"Ighm",8.77399135009135,8.23947271599691,8.66246910388491,8.83227093480316,8.55304946731722,9.01458795233471,6.52673254368965,7.14780348709605,6.80814136565543,7.31774609704129,7.6450511748053,7.24381985304415
"Inhba",8.95514270054228,8.54411813327629,8.74660024563431,10.7511197193138,9.95847445398806,11.0484815927145,8.40221532544096,8.45970862672527,8.11352665607652,8.50377360911448,8.46565575430567,8.58879190394471
"Kcna5",5.80376044248237,5.88513575540405,6.49640894804792,6.67102047834999,6.53083227307903,6.7948811821325,7.92762654682543,7.49492018508284,8.23957761120466,7.72612435319365,7.65107378353631,7.93034199677931
"Kcnu1",7.11917872120177,6.77727137184442,6.87283095138693,6.39006596720846,6.8249449634088,6.59756532812553,8.04191054447934,7.46741628437835,8.29757491130453,7.50103892077103,7.05480290111861,7.61347378918318
"Kif5b",9.07424174781814,9.6802841376912,8.85901957181703,10.5409433531287,9.96052019932063,9.04134813815902,8.90914061356857,9.4771172459619,9.11665903497548,9.09655271443272,8.6696205991971,8.69840070781178
"Klf4",7.99332508783738,7.64441347306243,7.75239156877278,9.11025589638552,9.25728529863823,8.58026648180752,7.57378667661771,7.71103011310541,7.9984232413439,10.8767566055121,9.59339942245245,9.90858491926537
"Lox",6.04089954696808,6.51106298030467,6.3423433644698,6.51325211104915,6.62297625928644,7.2051745624025,8.64864337405553,8.35985465924582,8.57709680589717,8.53671626434128,9.23517540743162,8.9120416741335
"Ltbp2",5.63082493393799,6.06103089742223,5.87671018157102,5.89147368352669,5.29677188361301,6.1220742256917,7.40325737231362,6.85456561758678,6.75197518424264,6.95103509439644,7.17914433979372,7.61331100032959
"Cdhr1",6.80128051287723,6.58933034191828,7.23055860656747,6.92222128376453,7.5436857063659,7.31068978541287,9.52088999012231,8.54499798260854,9.23515244787791,8.59521672883522,8.18851635900744,8.79288436390427
"Lyst",10.16128001301,10.214178508589,10.4675552002505,10.1298329560622,10.1560122665862,10.3117297556459,11.8304006186254,11.4212419042301,11.7115806525198,11.1959829763808,11.2177630981545,11.3199642119987
"Mfap2",7.61888077979098,7.19025800414547,7.54369318366279,6.88567331019732,6.49266350863106,5.67289250900443,7.8777599493757,7.76160321180425,8.35471825325443,7.38601330929679,7.38702737079769,7.30222987578937
"Meg3",9.84109626540051,10.3518387300882,10.1198985211017,9.3670693379226,9.4210390793712,9.09206784509463,10.7977919460772,10.2858093264005,10.2297935266551,10.3636805077211,10.3149565590959,10.6465211066404
"Marcksl1",8.87777110956123,8.47295103976477,8.88353938397993,8.89515459750448,9.31377619269917,9.38778569596486,10.1237030492457,9.96557899735296,10.4195013746267,9.99477807737705,9.77758776288553,9.91972049530719
"Neurod1",10.0075810799192,9.85485288678781,10.1090519806694,10.4487763573861,10.4645976466429,10.6084826926106,10.7166935337413,10.4220157794913,10.7322234710883,9.8856693217279,9.54036808991275,9.82717730559009
"Ccn3",9.26263001681343,8.75890745691991,8.8782099462182,8.31631555472463,8.41704256178784,8.31900919931707,9.66134161967759,9.80918128229784,9.81610956915694,9.85317582064052,9.39872912619464,9.69971146628344
"Nr4a2",9.38225728579701,9.0086492082177,8.39787666509151,9.31025035713304,9.36523204993087,9.43738018122042,7.80316695831529,7.90551577886993,7.88924584865763,8.97599859410224,8.66238834420747,8.60117615549589
"Ogn",7.78135431766314,7.56909624337135,7.4826181945301,7.13579778243876,7.40096673304024,8.01862418763045,10.1409755693999,9.68428239069806,10.2899721146239,8.7490995767677,8.49548919302396,8.60755898213568
"Pcsk1",6.74289361000134,6.4065495409456,6.07671265539089,6.56209409685751,6.43457052811218,6.76285514581134,7.97975829286223,7.90484835217923,8.06532278829867,7.45510867275473,7.32071912964132,7.23690312673152
"Penk",10.3918305122836,9.67199935151534,10.7445154676147,10.1830139070207,10.1004749975098,9.45522775321846,11.0748417640887,11.2218327433914,11.0062495423505,11.2196424615971,10.7330135963204,11.0155597766343
"Pim1",6.67922666868297,6.9744705610058,6.61104193984471,9.03153157003768,9.46391833447632,9.26074711951682,6.66425590141666,6.54851447908928,6.5668493050646,7.85730125319391,7.22007259282461,7.72974342845467
"Plp2",7.40987276564596,7.95970315877472,7.35079530797632,7.29662935700183,7.74515840120821,8.40669725222166,8.86776210203465,8.5110554585289,8.66500864306861,8.78613259064358,8.83913131822853,8.8904171515306
"Prph",5.59965797163066,5.04589724852654,5.63308384362747,5.50583635779562,5.18760575897515,5.54350203039727,7.21235236016941,6.75523131147742,7.44941209323996,6.93348630160909,7.18702232030488,7.11115061318013
"Ptgs2",9.72792381284893,9.90132535046119,9.79975761360667,12.760448682957,12.3971878047444,13.0980949301745,9.26363141177392,9.56297705713808,8.82289228086241,10.7288003716537,11.6157743476668,10.7059095064227
"Cavin1",7.67189249578336,7.82877960799788,7.67848510445344,8.93103257274623,9.03195540089873,9.80682764029795,7.38627495500003,7.51322989180664,7.56827899976734,7.37387512412607,8.38282871776455,7.59246355800314
"Aldh1a2",6.81864782040432,6.57442759926857,6.81033922868053,7.57019678198031,7.27404988100024,7.92389053360269,7.47881282521877,7.89055667505595,8.71508953416702,7.35728224613457,7.71797709627763,7.65878230135045
"Rgs2",9.71882116509077,9.29787317048546,9.68305315533741,11.5870020789809,11.3631828585636,11.607782813577,9.37716663744525,9.49961274522865,9.44581229797313,10.5565293949735,10.3321492226568,10.041587205061
"Scnn1b",6.3155614842683,6.66721242688332,5.8715623733015,6.00752427333616,5.79301301819404,6.16543839418326,7.66448209747329,7.43847129290251,7.62608106476335,6.56155738823732,6.7870322318425,6.86357344399112
"Cxcl12",9.6647625044658,9.5824349012617,10.0327651722793,9.31852830113654,9.39627305084742,9.41854026664493,7.94520279298027,8.34246917008265,8.85006101613495,7.86133893302772,8.20611284923522,8.25255820510205
"Sox11",7.76017564500054,7.98847635693664,7.92680203592646,9.82081849681797,9.15895898713153,9.64003890564992,9.45881130698954,9.20767208792576,9.52455369739861,8.83521681867646,9.12857039837467,9.0704062684638
"Spint1",6.83505907524684,6.83806484462626,6.32222282050861,6.81441534330731,7.00194428852933,7.02453990629683,8.31460276950434,8.01543826229308,8.24803626800592,7.5143974415995,7.30519863674154,7.79688820000322
"Depdc7",7.85788178068173,7.43572817383787,7.57285583300999,6.68953339109549,6.28738164235339,6.49681714759917,6.55686106898934,6.99655029151366,6.31269151945292,6.60654293905448,6.27931763594612,6.45789275453365
"Stac2",8.63816050276749,8.8261920946517,8.71253565292568,8.78967543909052,8.56567598513297,8.69191780262563,10.05710879285,9.87175868952984,9.70742983727617,10.0106741037512,9.72151081656966,9.71851406446507
"Tmc6",6.2529351439238,6.24016595756397,6.57974651758343,6.72603380750465,6.80544670042797,6.84816889441515,7.50822636996828,7.17188991948228,7.79166891169479,7.4802936385937,7.32020875232568,7.54325792664515
"Trpc6",6.96460425705374,6.8990899419548,7.13495861864231,7.31729089936778,7.04839498144091,7.16143866684649,6.49325430797218,6.22667544838814,6.14204622655718,6.09847444792775,5.96626498663604,6.05982918637949
"Sumo1",11.6133734797555,11.0493265952631,11.7024720411943,11.9118490763584,11.7330530377272,11.2410734245779,10.3076543883959,10.4679821666911,10.4036424963545,10.3413888344031,10.2100895008889,10.7583039902156
"Upp1",6.84498455015008,6.70941177498386,7.04738417422248,7.95076417089703,7.87890564928216,8.21954383087832,8.28156275457066,7.62737170403325,7.98212734123678,7.9562549869263,8.18103013749608,8.22720137731248
"Wnt2",7.83520008668858,7.75282235312968,7.52364501388745,7.43100971735596,7.16999511507053,6.78798594789352,6.76185788466898,6.76928447948118,6.51360634167633,6.86681902885971,6.33254088515144,6.68568326532337
"Wt1",5.39417532330313,5.68150859867481,5.59946182042138,5.4945538656839,5.35039895646921,5.19222506873131,7.85114059791132,7.19423761039427,7.01754014296396,6.83489325982127,6.34217602327564,6.51048217639964
"Xirp1",5.21157275657124,5.02835608331075,5.30085074343731,7.08725388533726,7.35006466994942,8.48289409841615,5.27613957018675,5.27867850174829,5.28618016413328,5.80411017002933,5.73973139274089,5.28627473238664
"Grp",6.90383963853979,6.87601050979016,7.05889365242215,7.0385982412627,6.93997239127797,7.09362501642469,9.53481463873119,9.82344082839949,9.82972859930693,9.4159484851743,9.12074087288845,9.56161749985585
"Smc5",8.02132094269768,7.93378897706252,8.0822785729805,8.1173525555066,7.95930166612282,7.83698985846877,9.50375405504566,9.30226726837778,9.0972993868502,8.97506859164369,8.77903283969703,9.0757514322792
"Dyrk3",8.07232153226446,8.09765495391709,8.0737498967101,9.96515266498512,9.79488446767929,10.2375589832721,8.32574149380611,7.87661736705038,8.24654249975264,8.968916022283,8.77432827772619,8.89813274549012
"Mkrn3",5.803415381761,5.88244698894287,5.8502935347445,5.59218947356971,5.74097522793337,5.20841544568567,7.88219505984026,7.95728783828407,7.77456972348181,7.19407434773463,6.23695528953555,7.01166952101174
"Kcnq5",8.29578494635493,8.91280504845862,8.72593335814405,8.16060868951923,8.09478972465085,7.87303432476747,7.21305140158164,8.06042327497903,7.2546025614779,8.42004344390356,7.09998764066469,7.95876471661203
"Zfpm1",8.86653224570933,8.72520526540012,8.70102829154132,8.55023365067088,8.37293709050782,8.04016234698949,7.70753008209288,7.4933339207887,7.0734342534436,8.05500256956378,7.57229280886766,7.71206007297264
"Samd11",6.01355498969653,5.15420775332405,5.78471051313639,5.86465141538225,6.18218049459338,6.30140202943967,7.16681083953163,7.12937787102149,7.03689617922846,6.86046459221675,7.53999318489682,7.41159596215908
"Mat2a",6.42533364234982,7.4859648836854,5.96678685572641,6.68568426474365,7.42582767104031,7.26821199705371,6.68468836604428,6.52018706065647,5.82209681728188,5.87642590025682,6.09597610895802,6.04824500193821
"Klc3",6.58873652301169,6.53101564337358,6.72192057920982,6.63013074215238,6.84492555430906,7.18816547910965,8.02024844366125,7.45980460190357,8.01479068234501,7.74596586401575,7.8976085759576,7.67377474039424
"Tmem30b",5.81392530541662,5.78349522642003,5.81002679584869,5.93609944510303,5.77315281143268,5.38364391926877,8.42253190857882,7.88230087316222,8.49457601274804,8.20038448630522,8.35064350643304,8.19648346841809
"Klk8",8.62935786823218,8.72127140383867,8.64362308305709,8.14726960198959,8.4283710410785,8.32047372451008,7.94581385413481,7.74221363784616,7.27976641177213,7.89338591463298,7.55495907022943,7.82176421872518
"Mixl1",6.14083635319098,5.49114140966006,5.46966761946727,5.18733278731659,5.53103530638122,6.19087462293908,6.92417978420225,6.77926003689792,6.87523556921705,6.12805569191685,6.04412559068394,6.27060796229366
"Cartpt",7.87142277332773,7.7226740626969,7.31405223720954,7.37872466932785,7.50675713612732,7.94728065710189,11.011249369984,10.4294258246672,10.8751078363078,10.6948492209088,10.4833781212632,10.5044533700307
"Tcfl5",5.85142114735065,5.92995720760051,5.79019869571196,6.26694693138678,5.95717783737509,5.88058762275784,10.3567018039705,10.0383867069289,10.1547536985657,9.7973077640011,9.70207468615499,9.83056318857978
"Mapk12",6.97011232836013,7.09156516991225,7.11646740635525,6.92178415401136,6.96536142734778,7.37139519048767,8.65967635150477,8.29899219972543,8.61034545326049,8.05775955134962,8.32268688082821,8.62484383706277
"Mettl17",6.71636694768446,5.83697889539188,7.36169637175688,8.23097687388363,7.86071566532466,7.79080729164188,7.89741521149523,7.71218240617796,7.42829600576971,8.12807003894168,8.3602626860673,8.25035529096841
"Atp2a3",7.50342976582492,7.29647089777919,7.27472294543744,7.33284105396073,7.67287211088719,7.69689815674963,8.31866378858624,8.43842719907595,8.66523436956897,8.1182906638952,8.18926121085715,8.34084093699351
"Nptx2",9.16955630745919,8.9611804203383,8.8591526560085,12.51140877597,11.8553269398415,12.4150046643412,9.32862243789476,8.90109568106761,8.85346183111128,10.8482219761199,10.9588894753906,10.5426801822211
"Sec61a1",8.6804851170677,8.57808199930647,8.05509603229223,8.6357352202012,8.19650956327311,8.77134713362427,7.34120403928169,7.98633250683307,7.53634285882473,7.6370330016621,7.66333648019248,7.25293198235995
"Irf6",5.79934453986986,5.88848056126976,5.85702680081198,5.7712597574449,5.54111978270236,5.24481685764539,6.81589482755134,6.3026826867303,6.40403052830992,6.37767744968705,6.803180578075,6.76344733678355
"Baiap3",5.90598108656705,6.42061257472478,6.08887411343065,6.39962236477309,6.22326161315846,7.31416060377235,8.44986151425254,8.15779133375243,8.76614074801721,7.72401186675613,7.76431866954589,8.09907609637467
"Gbp3",6.53111367312425,6.62353801483834,6.29623083369863,8.35640767747151,8.30966387283243,8.55164540204832,7.21753841831871,7.27825565016452,6.37855047759195,6.83425427886857,7.57969766400936,7.72602313270351
"Pgam2",6.34191564213107,6.84700011433478,7.20830671956812,6.36239005047038,6.5195807035295,6.61798012167,8.42825315826557,8.10518485712819,8.46449748289385,7.78625109085773,7.45797643680118,7.83402194236856
"Rrad",5.72183641646104,5.27220478693297,5.70211204662653,8.39821699206528,8.64862317595753,8.97048346187836,6.10831490180406,6.04890222090672,6.16831780525181,7.73419955627459,7.78841582599218,8.01072699539037
"Sorcs1",5.60128418004561,5.39728342011753,5.22095590344227,5.86102476273646,5.35232282758367,5.76363641965047,6.42258409107563,6.56438021724702,6.32151833269019,6.4596155813386,6.39963609888304,6.40480028272464
"Vstm2b",8.41750197638287,8.4752092684198,8.54628376928714,8.66474857586419,8.51486060385838,8.65078740075628,9.47890099150418,9.34157204691843,9.72023643856356,9.15945999649351,8.83408822582006,9.20887674242889
"Trp53inp1",9.06154047050111,8.94305554677215,8.89408505908432,9.54843950176084,9.49290611304399,9.43944667423069,9.62577855046356,9.8847770503385,10.5338674888888,10.4513331481532,10.4344121630635,10.5867805665976
"Ngb",6.02373755875428,6.26388455560777,6.33539650264914,6.05029768439655,6.78211146930699,7.43290322644809,8.14339869781056,7.79232531576787,8.31699680453586,7.58675959795677,7.52224174954415,7.88272870355982
"Isoc1",8.82314373219152,8.75878469119477,9.06764174110052,8.7485834199058,9.02272567939004,8.97421544766376,10.1015082476511,9.94030628200239,10.2858587405095,9.53987470003834,9.60089416697056,9.88467136204294
"Kdf1",5.57022575313076,5.22636157148335,5.48242277501838,5.31717150188748,5.47391026617813,5.42766763212704,7.75569915911474,7.82089264910619,7.38811702267981,7.22407708066448,7.02267252261214,7.28255119064876
"Zfp688",7.11708076470407,6.46436640050496,7.55332812873493,6.56310709851856,6.56729026603419,5.50595631924819,7.88555002881752,7.53354529589912,7.56840733797135,7.69413247426287,7.12216852616738,7.5787232270445
"Smc4",7.47694630665045,6.96478305835554,7.2554433177623,7.89305601626084,8.31234930985489,7.13713980356741,8.26939728901707,8.58940807707823,8.66330705727113,8.31224727262951,8.3409468020006,8.73219711630473
"Plxdc1",7.17300542386042,7.24079405876564,7.0719642405035,6.91507511251138,6.5928042178785,7.039385539759,8.14311825357188,7.85947804557589,8.32213598575363,8.20124675976647,8.04621624143564,7.55041241327331
"Ripk4",6.10505579204047,6.33675535295342,6.14691537589615,6.16962611786611,6.38429275223803,6.5626141693641,7.0391382050331,6.96890599230522,7.28832324676302,7.76951376631219,7.54697029518283,7.72967243417566
"Cnih3",8.26030046559644,8.00773345479061,8.6594921658389,8.63403266546461,8.36194438256296,8.60495662858179,9.72134670988401,9.42057723807303,9.63480347375913,9.39725389636489,9.43990088518324,9.43481811154612
"Dmkn",6.63780540315199,6.46453944925923,6.93454335049214,7.59404936561176,7.65837224073041,8.76823580355751,6.19163704008431,6.51062301852208,6.66466539248027,6.34010132237491,7.06785260600261,6.91357658593936
"Arpp21",9.61139074975341,9.92424346442258,10.276444969641,11.2940138953074,10.3236556272937,10.9856893509281,11.1993234200751,11.0847754064941,11.0157948659087,10.8733076229858,11.1857582255269,11.0467444387238
"Wdr6",9.72895442886922,9.51541898766404,10.1447463988377,9.88588557506253,9.86239651466526,10.1192841402941,11.0127474146002,10.6740950524463,11.1960898651901,10.7274433634823,10.6446011482603,11.0550954486326
"Gpnmb",6.78557158711877,6.86924233101594,7.21292406677389,7.48184654773166,7.60615497370655,8.04527309186484,8.94526436431847,8.13873391011352,8.45339920142006,8.60343449804731,8.72532395055236,8.40336074984797
"Amn",6.48781982785543,6.86773531160559,6.7278433267805,7.14574246980908,7.41102621155467,7.43814307992739,8.25873295196306,7.8578611832871,8.97737100427268,9.31021900647643,8.81622510351172,8.96248118421287
"Pcdhb20",8.29981290617683,7.97710819235734,8.4126645447559,7.43938040583705,7.78116502869413,7.28157262435677,9.728192254569,9.64287990313733,9.77677169418042,9.03575120321524,8.51574097114224,8.83221705968088
"Pcdhb21",7.01649081672298,6.96444670303609,7.02903432906952,6.08462028848466,7.07000813655278,6.68863007547887,9.06055100048075,8.53830744440606,8.76455637305025,7.65903392022745,7.79806161429654,8.0366086694951
"Pcdhb22",6.5404473174791,6.15156934129959,6.30698551735348,6.87426378346613,6.82560418194375,6.56127860817822,9.00030630875639,8.49991682516795,9.04332548717851,8.24316060437255,8.19279797693341,8.25199745397701
"Hrh3",8.10519267634888,8.26690928097957,7.98960804537847,8.38219740807052,8.05156991995841,8.35806506160453,9.89921644634874,9.6405062038294,9.79721506712561,9.6067095015706,9.2679891233656,9.49693419468568
